  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\physicalMemory.inf
  Stamping [Version] section with DriverVer=09/08/2020,15.39.50.362
  Driver.cpp
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(250,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(305,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(609,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(641,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(747,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(938,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1063,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1119,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1473,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1834,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1934,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1975,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(1994,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2039,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2070,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2088,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2115,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2195,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2381,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2399,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2430,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2447,6): warning C4201: nonstandard extension used: nameless struct/union
