  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Debug\physicalMemory.inf
  Stamping [Version] section with DriverVer=08/22/2020,15.24.44.776
  Driver.cpp
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(247,4): error C2220: the following warning is treated as an error
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(247,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(302,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(606,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(638,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(744,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(935,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1060,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1116,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1470,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1831,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1931,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1972,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(1991,6): warning C4201: nonstandard extension used: nameless struct/union
